"WebID","Area","Data label","2016","2016%","2011","2011%","2006","2006%","2001","2001%","Data Type",
"10","Australia","All Other Languages","120438","0.5147","77987","0.3626","52080","0.2623","62032","0.3313","UR",
"10","Australia","Fijian Hindustani","2702","0.0115","1406","0.0065","","","","","UR",
"10","Australia","Chin Haka","4807","0.0205","828","0.0038","","","","","UR",
"10","Australia","Arabic","321720","1.3748","287171","1.3352","243661","1.2272","209121","1.1168","UR",
"10","Australia","Australian Indigenous Languages","64761","0.2767","61749","0.2871","55699","0.2805","50538","0.2699","UR",
"10","Australia","Cantonese","280943","1.2005","263538","1.2253","244557","1.2317","225088","1.2021","UR",
"10","Australia","Mandarin","596703","2.5498","336178","1.5631","220604","1.1111","139114","0.7430","UR",
"10","Australia","Croatian","56885","0.2431","61545","0.2862","63617","0.3204","69748","0.3725","UR",
"10","Australia","Dutch","33826","0.1445","37247","0.1732","36185","0.1822","40058","0.2139","UR",
"10","Australia","Filipino/Tagalog","182498","0.7798","136846","0.6363","92327","0.4650","78760","0.4206","UR",
"10","Australia","French","70878","0.3029","57741","0.2685","43216","0.2177","39551","0.2112","UR",
"10","Australia","German","79352","0.3391","80366","0.3737","75636","0.3809","76215","0.4070","UR",
"10","Australia","Greek","237583","1.0152","252211","1.1727","252226","1.2703","263487","1.4072","UR",
"10","Australia","Hindi","159637","0.6822","111349","0.5177","70006","0.3526","47766","0.2551","UR",
"10","Australia","Hungarian","19890","0.0850","20875","0.0971","21559","0.1086","24413","0.1304","UR",
"10","Australia","Indonesian","67894","0.2901","55861","0.2597","42037","0.2117","38698","0.2067","UR",
"10","Australia","Persian","58312","0.2492","34563","0.1607","22843","0.1150","25211","0.1346","UR",
"10","Australia","Italian","271602","1.1606","299829","1.3941","316894","1.5960","353229","1.8865","UR",
"10","Australia","Japanese","55958","0.2391","43690","0.2031","35111","0.1768","28245","0.1508","UR",
"10","Australia","Khmer","35429","0.1514","29518","0.1372","24710","0.1245","21952","0.1172","UR",
"10","Australia","Korean","108994","0.4657","79784","0.3710","54624","0.2751","39458","0.2107","UR",
"10","Australia","Macedonian","66020","0.2821","68843","0.3201","67833","0.3416","71982","0.3844","UR",
"10","Australia","Maltese","31993","0.1367","34398","0.1599","36518","0.1839","41347","0.2208","UR",
"10","Australia","Polish","48070","0.2054","50696","0.2357","53390","0.2689","58992","0.3151","UR",
"10","Australia","Portuguese","48856","0.2088","33348","0.1551","25777","0.1298","23650","0.1263","UR",
"10","Australia","Russian","50312","0.2150","44054","0.2048","36503","0.1838","34741","0.1855","UR",
"10","Australia","Samoan","44875","0.1918","36574","0.1701","28528","0.1437","22703","0.1212","UR",
"10","Australia","Serbian","53800","0.2299","55114","0.2563","52530","0.2646","49152","0.2625","UR",
"10","Australia","Sinhalese","64613","0.2761","48192","0.2241","29056","0.1463","20660","0.1103","UR",
"10","Australia","Spanish","140813","0.6017","117493","0.5463","98002","0.4936","93410","0.4989","UR",
"10","Australia","Tamil","73161","0.3126","50145","0.2331","32704","0.1647","24029","0.1283","UR",
"10","Australia","Turkish","58356","0.2494","59625","0.2772","53858","0.2713","50606","0.2703","UR",
"10","Australia","Vietnamese","277391","1.1853","233388","1.0851","194854","0.9814","174027","0.9294","UR",
"10","Australia","Afrikaans","43748","0.1869","35027","0.1629","16809","0.0847","7979","0.0426","UR",
"10","Australia","Albanian","9183","0.0392","8945","0.0416","7858","0.0396","7551","0.0403","UR",
"10","Australia","Amharic","6813","0.0291","4515","0.0210","2854","0.0144","1454","0.0078","UR",
"10","Australia","Armenian","10205","0.0436","9706","0.0451","9622","0.0485","9742","0.0520","UR",
"10","Australia","Assyrian/Aramaic","45690","0.1952","31317","0.1456","23522","0.1185","18067","0.0965","UR",
"10","Australia","Auslan","10118","0.0432","8406","0.0391","5536","0.0279","3276","0.0175","UR",
"10","Australia","Bengali","54552","0.2331","35647","0.1657","20220","0.1018","11646","0.0622","UR",
"10","Australia","Bosnian","15822","0.0676","16266","0.0756","15738","0.0793","15916","0.0850","UR",
"10","Australia","Bulgarian","2679","0.0114","2316","0.0108","1984","0.0100","1899","0.0101","UR",
"10","Australia","Burmese","16321","0.0697","12337","0.0574","7458","0.0376","5886","0.0314","UR",
"10","Australia","Chinese, nfd","19974","0.0854","23792","0.1106","11667","0.0588","14566","0.0778","UR",
"10","Australia","Czech","7940","0.0339","7270","0.0338","6901","0.0348","7238","0.0387","UR",
"10","Australia","Danish","5777","0.0247","5751","0.0267","5443","0.0274","5196","0.0278","UR",
"10","Australia","Dinka","12692","0.0542","9807","0.0456","6597","0.0332","","","UR",
"10","Australia","Estonian","1836","0.0078","1417","0.0066","1251","0.0063","1628","0.0087","UR",
"10","Australia","Fijian","8148","0.0348","6827","0.0317","5254","0.0265","4873","0.0260","UR",
"10","Australia","Finnish","5979","0.0255","5971","0.0278","5873","0.0296","6219","0.0332","UR",
"10","Australia","Gujarati","52871","0.2259","34210","0.1591","11873","0.0598","5475","0.0292","UR",
"10","Australia","Hakka","8978","0.0384","8912","0.0414","7963","0.0401","7445","0.0398","UR",
"10","Australia","Hebrew","10344","0.0442","9666","0.0449","7569","0.0381","5901","0.0315","UR",
"10","Australia","Hmong","2452","0.0105","2023","0.0094","2013","0.0101","1787","0.0095","UR",
"10","Australia","Min Nan (incl.Hokkien)","17900","0.0765","16352","0.0760","14137","0.0712","12993","0.0694","UR",
"10","Australia","Not Stated","1509833","6.4518","1093228","5.0830","1136825","5.7256","923853","4.9340","UR",
"10","Australia","Indo-Aryan, nfd","1391","0.0059","4229","0.0197","5091","0.0256","1721","0.0092","UR",
"10","Australia","Kannada","9698","0.0414","5925","0.0275","3252","0.0164","1934","0.0103","UR",
"10","Australia","Karen","10267","0.0439","6399","0.0298","783","0.0039","","","UR",
"10","Australia","Kurdish","6202","0.0265","4590","0.0213","3597","0.0181","2839","0.0152","UR",
"10","Australia","Lao","9985","0.0427","9539","0.0444","9374","0.0472","9567","0.0511","UR",
"10","Australia","Latvian","2952","0.0126","3627","0.0169","4178","0.0210","5335","0.0285","UR",
"10","Australia","Malay","17936","0.0766","15893","0.0739","11361","0.0572","9397","0.0502","UR",
"10","Australia","Malayalam","53203","0.2273","25108","0.1167","7089","0.0357","3006","0.0161","UR",
"10","Australia","Maori (Cook Island)","5119","0.0219","4635","0.0216","3647","0.0184","3216","0.0172","UR",
"10","Australia","Maori (New Zealand)","11746","0.0502","9977","0.0464","6616","0.0333","5456","0.0291","UR",
"10","Australia","Marathi","13057","0.0558","8570","0.0398","4047","0.0204","2256","0.0120","UR",
"10","Australia","Nepali","62005","0.2650","27156","0.1263","4654","0.0234","2497","0.0133","UR",
"10","Australia","Non-verbal so described","33166","0.1417","21907","0.1019","27001","0.1360","11817","0.0631","UR",
"10","Australia","Norwegian","2895","0.0124","2673","0.0124","2296","0.0116","2865","0.0153","UR",
"10","Australia","Nuer","2158","0.0092","1700","0.0079","1196","0.0060","","","UR",
"10","Australia","Oromo","3047","0.0130","2027","0.0094","996","0.0050","549","0.0029","UR",
"10","Australia","Pashto","9234","0.0395","4799","0.0223","2568","0.0129","1604","0.0086","UR",
"10","Australia","Punjabi","132500","0.5662","71231","0.3312","23163","0.1167","14894","0.0795","UR",
"10","Australia","Romanian","12954","0.0554","12251","0.0570","10897","0.0549","10253","0.0548","UR",
"10","Australia","Serbo-Croatian Yugoslavian, so described","6062","0.0259","6688","0.0311","9314","0.0469","","","UR",
"10","Australia","Shona","11039","0.0472","8004","0.0372","2795","0.0141","383","0.0020","UR",
"10","Australia","Slovak","5432","0.0232","4992","0.0232","4577","0.0231","4675","0.0250","UR",
"10","Australia","Slovene","4083","0.0174","4185","0.0195","4312","0.0217","5077","0.0271","UR",
"10","Australia","Somali","14174","0.0606","9912","0.0461","6650","0.0335","4723","0.0252","UR",
"10","Australia","Swahili","11463","0.0490","6884","0.0320","3053","0.0154","1401","0.0075","UR",
"10","Australia","Swedish","8959","0.0383","7329","0.0341","5903","0.0297","4973","0.0266","UR",
"10","Australia","Telugu","34434","0.1471","18723","0.0871","8279","0.0417","3485","0.0186","UR",
"10","Australia","Tetum","1107","0.0047","954","0.0044","843","0.0042","728","0.0039","UR",
"10","Australia","Thai","55438","0.2369","36665","0.1705","23643","0.1191","17293","0.0924","UR",
"10","Australia","Tibetan","1479","0.0063","743","0.0035","394","0.0020","","","UR",
"10","Australia","Tokelauan","956","0.0041","860","0.0040","605","0.0030","","","UR",
"10","Australia","Tongan","17694","0.0756","16005","0.0744","12727","0.0641","10550","0.0563","UR",
"10","Australia","Tswana","444","0.0019","440","0.0020","507","0.0026","","","UR",
"10","Australia","Ukrainian","7675","0.0328","7761","0.0361","9017","0.0454","10698","0.0571","UR",
"10","Australia","Urdu","69295","0.2961","36835","0.1713","19289","0.0971","12476","0.0666","UR",
"10","Australia","Uygur","1020","0.0044","872","0.0041","369","0.0019","","","UR",
"10","Australia","Wu","3380","0.0144","2064","0.0096","1527","0.0077","1023","0.0055","UR",
"10","Australia","Yiddish","1502","0.0064","1762","0.0082","1905","0.0096","2667","0.0142","UR",
"10","Australia","Tigrinya","4579","0.0196","2792","0.0130","","","","","UR",
"10","Australia","Dari","30426","0.1300","20174","0.0938","14311","0.0721","","","UR",
"10","Australia","Hazaraghi
","22269","0.0952","7609","0.0354","","","","","UR",
"10","Australia","Total population","23401906","100.0000","21507724","100.0000","19855272","100.0000","18724319","100.0000","UR",
"20","Greater Capital Cities","All Other Languages","92841","0.6117","59390","0.4321","40969","0.3253","45366","0.3841","UR",
"20","Greater Capital Cities","Fijian Hindustani","2428","0.0160","1252","0.0091","","","","","UR",
"20","Greater Capital Cities","Chin Haka","4633","0.0305","753","0.0055","","","","","UR",
"20","Greater Capital Cities","Arabic","303849","2.0018","272053","1.9794","233717","1.8559","201416","1.7052","UR",
"20","Greater Capital Cities","Australian Indigenous Languages","4173","0.0275","3895","0.0283","5304","0.0421","2859","0.0242","UR",
"20","Greater Capital Cities","Cantonese","264339","1.7415","248543","1.8084","230847","1.8331","212328","1.7975","UR",
"20","Greater Capital Cities","Mandarin","545372","3.5930","310587","2.2598","205214","1.6295","130418","1.1041","UR",
"20","Greater Capital Cities","Croatian","46607","0.3071","50296","0.3659","52064","0.4134","57336","0.4854","UR",
"20","Greater Capital Cities","Dutch","22612","0.1490","24733","0.1800","23941","0.1901","26897","0.2277","UR",
"20","Greater Capital Cities","Filipino/Tagalog","146655","0.9662","113029","0.8224","79665","0.6326","68507","0.5800","UR",
"20","Greater Capital Cities","French","55999","0.3689","45461","0.3308","34276","0.2722","31909","0.2701","UR",
